Time,B_x, B_y, B_z, B_tot, n, T, V_x, V_y, V_z, V_tot
3:40:30, 2.3978713333333332, -9.432176333333334, 1.8851849666666667, 10.010712999999999, 13.384799733333335, 79.69519248326718, -352.6762506666667, -40.471936833333324, -40.916459333333336, 357.34111448266793
3:42:00, 1.8735493333333328, -9.361641999999998, 2.0219556666666665, 9.772556666666665, 13.076626466666664, 84.75403721328904, -354.90206233333333, -39.877048066666674, -43.46660513333334, 359.770758362574
3:43:30, 1.6038737666666667, -9.132420999999999, 2.93939, 9.748777, 13.285637133333333, 81.80074220736496, -352.66916499999996, -41.19338993333333, -37.7646984, 357.0694718976124
3:45:00, 2.3082859999999994, -9.618164, -0.9344103333333335, 10.042683333333336, 13.0020986, 84.84657491443477, -355.719945, -40.27920229999999, -40.37626573333332, 360.2628710307185
3:46:30, 2.851766666666666, -9.491800333333334, -1.6464022666666667, 10.056863333333336, 13.219435299999995, 82.4145026094008, -352.7907206666667, -38.737023766666674, -44.2059323, 357.6534832059063
3:48:00, 2.9891419999999997, -9.262793666666663, -1.2377711, 9.815620000000001, 12.9284872, 81.99522431985726, -350.584215, -37.088929799999995, -50.5073181, 356.14023881405217
3:49:30, 4.225738333333333, -8.511329666666667, -0.9871678333333332, 9.684739333333335, 13.047933333333331, 80.00304540401861, -349.05004933333345, -37.10393876666668, -50.67511426666667, 354.6556166445736
3:51:00, 2.4961256666666665, -9.567073666666667, -1.13809766, 9.975681333333332, 13.092940233333335, 74.39399169869672, -336.091646, -58.23182756666667, -57.094806066666685, 345.8444117410799
3:52:30, 1.1840392666666666, -10.382280000000002, 0.3817582833333334, 10.500126666666667, 13.2674666, 76.55868010368792, -346.4512046666666, -36.62589620000001, -50.69564353333333, 352.0510499355122
3:54:00, 0.28623331333333335, -10.519483333333337, 1.8535901333333333, 10.692566666666664, 12.468122200000002, 84.6411116575575, -352.0132476666667, -37.9053819, -47.582733299999994, 357.2313830252289
3:55:30, 0.5096895033333333, -10.503206666666667, 2.294855333333333, 10.793893333333335, 12.152875433333332, 87.60144756548445, -356.399376, -40.95450386666666, -40.55406873333333, 361.0296651121375
3:57:00, 1.2505607333333335, -11.05146, 1.4552343333333333, 11.225110000000003, 11.976229066666669, 85.3320584212265, -354.97556666666657, -41.5894422, -39.34099026666666, 359.5623007880416
0:00:00, 14.338709999999999, -1.5483339999999999, 46.31292999999999, 48.50746333333334, 0.4293401626666667, 3220.786431681024, -7.029518054566666, 3.731678413333333, 2.735701673, 8.415676532737681
0:01:30, 13.864659999999999, -1.1072403, 45.82026666666666, 47.88627000000001, 0.5935863223333332, 2392.9408201469178, -19.97935588, 10.078637179999998, 7.169893343333332, 23.49810544151474
0:03:00, 14.070883333333336, -1.1261706333333332, 45.823766666666664, 47.94981333333333, 0.49486808633333335, 2707.364795252131, -7.949560501, 18.20237203, 4.064736657666667, 20.27421869699952
0:04:30, 13.576336666666663, -1.1598517333333334, 46.440566666666655, 48.402079999999984, 0.488911166, 2854.513665762307, -5.9039367596666645, 10.68928756733333, 1.9846216093333333, 12.371582796535092
0:06:00, 13.272369999999999, -1.981906, 47.66365, 49.52022, 0.431892618, 3180.8585498326443, 6.086842862666668, 0.316919128, -3.7380987995, 7.1500682796258515
0:07:30, 13.018513333333336, -0.5934780333333336, 48.42772, 50.16632333333333, 0.5646528376666666, 2524.329436465524, 10.938166716666668, -20.828884063333337, -4.820734383766665, 24.01510737940195
0:09:00, 11.82993, -0.6014661666666666, 48.26068000000001, 49.70689333333333, 0.5672067863333332, 2414.8189023800755, 8.089797037, -25.64813833333334, -2.323561482, 26.99390216375341
0:10:30, 13.30155, -1.5143403333333334, 49.70087, 51.479519999999994, 0.6829473450000001, 1944.2548199418713, 6.560598811666665, -24.319452523333332, 0.8140933185666664, 25.201983567442483
0:12:00, 15.319533333333334, -0.5948415836666666, 49.76636666666665, 52.08533333333333, 1.0336084766666667, 1502.9075553815615, 19.855387543333332, -22.972902433333335, -3.196136451666667, 30.532047899298888
0:13:30, 15.242229999999998, -0.9639907566666667, 47.81226000000001, 50.20244333333334, 0.7178488703333333, 1855.4258904857231, 18.35759813666667, -18.226072256666665, -3.1387743144633324, 26.0584539727459
0:15:00, 12.434143333333335, -1.6426560333333335, 48.78140666666666, 50.40721333333332, 0.740811613666667, 1762.345237599858, 7.472380518666668, -18.114918296666666, -0.14605482050000024, 19.59612378816916
0:16:30, 12.48637, -0.6833523496666667, 48.15369333333333, 49.76912000000001, 0.830169041, 1479.740316392583, -11.162052626000001, -9.504784164633334, 5.235809785233333, 15.56746751880354
0:18:00, 12.042864000000002, -0.9834365666666666, 49.540929999999996, 51.03140333333334, 1.0178261023333333, 1353.5551172951202, -2.623654120699999, -28.3381848, 5.056636775666666, 28.90511813131096
0:19:30, 10.070320333333335, -2.368006243333333, 52.256263333333344, 53.36268, 4.710272402666666, 428.4130065685109, 24.296693323333333, -28.940231546666663, -6.634671802666667, 38.365155784277626
0:21:00, 10.150732999999999, -2.7277437633333332, 49.486093333333315, 50.60728333333332, 0.6855330133333336, 2083.1948290619152, 13.654267760000005, -7.183250312333333, -1.9882836266666668, 15.556072283564488
0:22:30, 11.530053333333331, -2.554026467666666, 49.21185333333333, 50.633206666666645, 1.9426612693333332, 681.5351044216164, -1.1819524927, -27.2167141, -5.850027479, 27.863405384144876
0:24:00, 11.470828333333332, -2.0968365333333328, 47.47485666666667, 48.90737666666668, 8.046825503333334, 199.25609669869675, 34.76958723333333, -34.73000053333333, -6.741463379000001, 49.60387547270987
0:25:30, 12.742143333333336, -1.2498396683333333, 46.36520333333335, 48.13238666666666, 1.920801736666666, 784.4634504152492, 19.89243097000001, -24.917518433333335, -7.220798813333333, 32.691458674619554
0:27:00, 11.745665000000002, -0.9200914033333334, 46.68712666666667, 48.172869999999996, 3.002715988, 592.8031170408776, 21.76957738533333, -25.339614719999997, -7.597049556666666, 34.25968090424232
0:28:30, 11.498690000000005, -0.4145579153333333, 47.18286, 48.58046333333333, 1.3995799476666662, 1017.4974373145907, 21.573255430000003, -22.41388291333333, -9.771242826666668, 32.60773962540681
0:30:00, 9.329401333333333, -1.4087432133333333, 48.64170333333333, 49.65234333333333, 2.1203296856666665, 1424.3424677955902, 20.807244586333333, -17.95919314, -6.556181583333333, 28.25699139096305
0:31:30, 14.481174000000003, -1.2510543333333326, 40.99370333333333, 45.44376, 0.6871987603333334, 1781.815317145236, 8.792798786666667, -4.675823089333331, -2.9395377666333338, 10.383521288417201
0:33:00, 10.095452, 0.6430650400000002, 45.90407000000002, 47.18276999999999, 0.6082028039999999, 1924.3712940952246, -6.903146416, 10.79503429, 1.5788058200000004, 12.910415314011992
0:34:30, 13.162343333333334, -1.5626378666666667, 44.798779999999994, 46.72299333333332, 7.950517750666667, 512.1970680786286, -35.99860889333333, 30.72987249, 8.3614719884, 48.06390661733225
0:36:00, 10.369676666666667, -1.6396737466666667, 43.07897, 44.43713333333333, 7.3327735333333335, 423.8527002163626, -59.37077650666665, 64.39994766666668, -21.237894753, 90.12929898769585
0:37:30, 10.068488999999998, -2.0463812333333333, 45.906486666666666, 47.06720666666667, 4.973975639666667, 842.2867296529844, 35.894495766666665, 36.03612886333334, -23.869201799999995, 56.18501761472662
0:39:00, 9.880707999999998, -0.8265344066666667, 46.250523333333334, 47.307216666666676, 2.1267783706666665, 1166.9392766468397, 13.779577366666667, -32.410399276666666, -11.958747809999998, 37.193042129679135
0:40:30, 9.259430000000002, -0.9791848999999999, 46.35503333333333, 47.30812000000001, 6.931556375333333, 393.8261683313088, 51.4820809, -68.167807, -16.62769267666667, 87.02720683058298
0:42:00, 14.075971333333332, 0.08862083333333333, 50.44053666666666, 52.493713333333325, 1.3799233996666664, 1441.9426821003822, 24.679146829000004, -39.90041706666667, -17.768230329999998, 50.167854043811936
0:43:30, 13.208146666666666, 1.1075469266666669, 44.376876666666675, 46.421929999999996, 0.5799695726666667, 2245.781871987792, 18.953338293999998, -44.13999536666666, -0.21397722383333317, 48.03763118335958
0:45:00, 12.074336666666662, 2.215470663333333, 47.26175666666666, 48.87461666666668, 0.322110846, 3341.0559174776854, 6.822958454433331, -18.04903474333333, -17.09617525, 25.779829817430713
0:46:30, 2.526670733333333, 5.8842205, 32.352340000000005, 34.144859999999994, 0.23445504033333334, 3805.2911561244155, -1.394007349333332, 5.638883325999999, -3.0387760222666667, 6.55548788174755
0:48:00, -16.135526466666672, 19.825720666666662, -13.12591833333333, 32.13885, 0.8403795796666669, 3280.6891577134256, 2.1964447603333346, -9.694939417333334, -19.431527286666665, 21.82660011507588
0:49:30, -7.971454333333333, 6.372388863333334, -20.427177000000004, 23.895156333333333, 0.3069711163333333, 3165.6531373326693, -7.251988484, -0.22672480999999797, -21.254390068333333, 22.458669557398203
0:51:00, -10.825738, 6.0582916666666655, -24.97165333333334, 28.10043666666666, 16.840102533333337, 420.89858265950994, -83.49485276666668, 98.43661676666667, -81.8448548666667, 152.83892903033797
0:52:30, -9.609046000000001, 7.434870666666667, -21.51556963333333, 26.821836666666666, 18.0269187, 344.4650089897979, -71.09198236666667, 86.7251069, -44.75808802666666, 120.74187578235528
0:54:00, -1.244444406333333, 4.283027399999999, -19.22229166666666, 20.66836333333334, 25.556224566666664, 252.68010562247673, -71.54568870000001, 86.91732916666666, -34.53198986666667, 117.75341186214335
0:55:30, -3.2016030933333335, 6.720757333333334, -17.161212, 19.164729999999995, 23.22690246666666, 244.43247978057025, -72.33447473333331, 84.8710814, -26.884866966666664, 114.70907882451165
0:57:00, -3.780486233333333, 5.614063333333333, -13.86375066666667, 15.648693333333332, 24.645867666666668, 312.748819279921, -80.53374573333333, 87.23831796666667, -68.40800169999999, 137.02504522926318
0:58:30, -4.0063406, 0.7888304366666667, -18.881158000000003, 19.50173533333334, 30.925340366666664, 243.71155115968722, -91.54022993333335, 98.43902830000002, -34.87196163333332, 138.8737185253294
1:00:00, -7.291546999999999, -0.9191577333333333, -23.570393666666664, 24.898705666666668, 34.53324983333333, 224.12554025760753, -82.51037173333333, 60.32535013333334, -57.97431730000001, 117.50800304099798
1:01:30, -5.59411891, -2.40307539, -21.062609, 22.220018666666668, 34.546997100000006, 234.84115201616265, -75.916311, 77.5047079, -53.60110910000001, 121.009689361072
1:03:00, -7.984278, 3.692485433333334, -23.199272333333333, 25.348823333333332, 29.8136074, 237.56057974854608, -67.25676176666667, 89.00952129999999, -45.306826166666674, 120.4112759781652
1:04:30, -7.553116999999999, -1.6097998566666665, -23.427353333333333, 24.89889566666666, 26.380084699999998, 240.16909387541605, -67.90756346666666, 80.77266230000001, -42.0606862, 113.59912620537217
1:06:00, -7.338166666666665, 6.007189333333332, -30.286223, 31.944627333333326, 25.97604193333333, 247.3394279936352, -72.0697331, 84.08938396666666, -47.658092200000006, 120.56684733848867
1:07:30, -4.4826927, 3.8245647333333332, -23.47696333333333, 24.35493666666667, 27.802886499999993, 237.54824812414654, -61.47948276666668, 87.92195956666669, -47.143236466666664, 117.18567540382863
1:09:00, -7.523175736666667, 0.1310436333333334, -25.645476666666664, 26.899073333333334, 23.566096800000004, 253.1011088614195, -76.9175527, 86.11058866666667, -40.227494100000015, 122.26853509976586
1:10:30, -9.539867999999997, 2.710892336666667, -23.84626166666667, 27.12816, 22.325403733333335, 242.23767638139296, -79.32189836666666, 85.67095919999998, -28.460192899999996, 120.17262329933996
1:12:00, -4.802380033333334, 0.5937727666666667, -27.642776666666666, 28.463360000000005, 26.054803066666672, 250.04392487070723, -74.99682636666667, 87.01913923333332, -32.180260266666664, 119.29972216569745
1:13:30, -4.863699999999999, -2.2309441333333337, -22.0016, 22.756893333333323, 25.163764166666674, 239.02409801771165, -74.3048601333333, 81.64335756666667, -33.503114000000004, 115.36597731519379
1:15:00, -7.215981966666669, 0.8734407033333335, -27.16110000000001, 28.30222, 21.499469199999997, 293.289739989223, -84.05495193333331, 98.34149343333334, -39.510375800000006, 135.26771259643058
1:16:30, -6.418487666666667, 2.7451857666666664, -26.175259999999998, 27.210393333333336, 25.747073533333335, 242.49814680063736, -74.38254253333335, 73.48840936666669, -38.588017933333326, 111.45556995049276
1:18:00, -2.9492300866666668, -2.3503467666666675, -17.69058666666667, 18.400586666666662, 25.30994896666666, 246.42475447881853, -79.28877346666667, 86.5479993, -39.32401696666667, 123.78870744569502
1:19:30, -6.083635666666666, 4.542339433333334, -18.556434333333335, 20.288836666666665, 25.44321073333333, 231.74418397310103, -84.40662893333335, 88.41796866666665, -27.506804533333334, 125.29501381405439
1:21:00, -4.0819296666666665, 1.7041566666666668, -17.132645666666665, 18.211910666666668, 28.606952933333325, 226.55998327831682, -86.98894006666667, 82.88122450000002, -31.162473866666662, 124.12684176290078
1:22:30, 1.4218890000000002, -8.140397666666667, -14.500431666666667, 16.87392933333334, 31.766217766666664, 241.46960249222838, -87.70269123333334, 83.12779010000001, -38.52637903333333, 126.8316735594825
1:24:00, 0.35323210000000044, -8.751200266666672, -15.535057333333333, 20.74210666666666, 33.01106196666667, 242.2191145702385, -75.9673847, 88.2494629, -30.825712766666662, 120.45428928796727
1:25:30, -5.097085000000002, 4.1333044, -16.063884666666663, 17.548646666666663, 31.56544466666666, 227.1594102670997, -65.40346626666668, 80.9145958, -24.501698233333332, 106.88834562051053
1:27:00, -8.084615000000001, 6.529839, -19.99815666666667, 22.670960000000004, 30.8291205, 218.99989442712462, -68.61981553333332, 80.42249326666665, -33.628677233333335, 110.9384714132994
1:28:30, -11.043964333333331, 6.289811633333333, -20.328272666666667, 24.158977999999998, 28.335990966666667, 233.9898259502317, -75.75932906666667, 77.70029043333332, -33.71806443333334, 113.63854514726178
1:30:00, -6.109010333333334, 8.482393, -23.121226666666665, 25.496200000000005, 27.803269166666663, 228.98783757775422, -75.615237, 80.25616059999999, -30.863750333333336, 114.50452596058153
1:31:30, -5.881848333333332, 7.197302666666666, -17.789246666666664, 20.266283333333334, 25.607514499999997, 236.73155903291513, -78.72082756666669, 85.78813403333332, -31.57302653333333, 120.63759214347989
1:33:00, -6.5301626666666674, 8.079427666666668, -17.66072366666667, 20.591653333333333, 25.224166733333334, 220.21238195394704, -76.59187733333333, 83.66879036666664, -30.131355566666663, 117.36558585526885
1:34:30, -6.504790000000001, 7.142795666666668, -16.895987666666667, 19.609219999999993, 26.0054923, 232.01059013046287, -82.63507716666669, 79.68879096666667, -29.307438566666665, 118.4811602720407
1:36:00, -4.234391666666666, 2.1274711133333337, -16.060470000000002, 16.86986666666667, 26.0270684, 233.22709370575777, -81.43950856666667, 74.60324053333332, -31.824473966666673, 114.93839304997094
1:37:30, -4.751967333333334, 4.645340433333334, -17.24501, 18.943683333333333, 28.52385983333333, 218.95383515469942, -84.8507411, 76.510239, -29.391998933333333, 117.9718379036006
1:39:00, -3.3808594666666654, 1.9421143666666667, -14.864827333333333, 15.771829333333335, 28.868973399999998, 218.4950414538868, -81.84771086666666, 77.2528311, -28.320909400000005, 116.0565448232955
1:40:30, -5.761781999999998, 5.621922333333333, -16.717950000000002, 18.70415666666667, 30.53280636666667, 222.63147438569916, -82.01181110000002, 79.2987867, -26.689890400000003, 117.16050947976538
1:42:00, -1.9062944500000003, -2.3266242333333333, -15.639716666666668, 17.02792, 30.679383733333328, 225.32556163741756, -85.66279886666666, 78.05076983333333, -29.052050233333333, 119.474095116921
